Test output file
---------------------------------------------tests/1/1.java---------------------------------------------

id
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/1/2.java---------------------------------------------

id
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/1.java---------------------------------------------

}
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/2.java---------------------------------------------
Lexical error
Navratova hodnota: 1
---------------------------------------------tests/2/3.java---------------------------------------------
Lexical error
Navratova hodnota: 1
---------------------------------------------tests/2/4.java---------------------------------------------
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/5.java---------------------------------------------
String is incorrect.
Navratova hodnota: 1
---------------------------------------------tests/2/6.java---------------------------------------------

FNB
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/7.java---------------------------------------------

FNB
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/2/8.java---------------------------------------------
Lexical error
Navratova hodnota: 1
---------------------------------------------tests/2/9.java---------------------------------------------
Lexical error
Navratova hodnota: 1
---------------------------------------------tests/3/1.java---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/3/2.java---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/3/3.java---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/builtin/10.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_GOTO:	: #while_end1, , 
  I_GOTO:	: #cond_end2, , 
I_LABEL:	: #else2, , 
I_LABEL:	: #cond_end2, , 
  I_GOTO:	: #while1, , 
I_LABEL:	: #while_end1, , 
  I_PRINT:	: /n, 0, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var10, 28, 
  I_MOV_INT:	: #var10, 0, 
  I_MOV:	: b, #var10, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var11, 28, 
  I_MOV_INT:	: #var11, 10, 
  I_NEW_VAR:	: #var12, , 
  I_GE:		: #var12, a, #var11
  I_IF_GOTO:	: #var12, #else3, 
  I_GOTO:	: #while_end0, , 
  I_GOTO:	: #cond_end3, , 
I_LABEL:	: #else3, , 
I_LABEL:	: #cond_end3, , 
  I_GOTO:	: #while0, , 
I_LABEL:	: #while_end0, , 
  I_FN_END:	: , , 
  I_STOP:	
MMMMMMMMMM/nMMMMMMMMMM/nMMMMMMMMMM/nMMMMMMMMMM/nMMMMMMMMMM/nMMMMMMMMMM/nMMMMMMMMMM/nMMMMMMMMMM/nMMMMMMMMMM/nMMMMMMMMMM/n---------------------------------------------tests/inputfiles/13.txt---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/inputfiles/14.txt---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/inputfiles/15.txt---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/inputfiles/17.txt---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/inputfiles/18.txt---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/inputfiles/1.txt---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/inputfiles/2.txt---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/inputfiles/3.txt---------------------------------------------
Lex error
Navratova hodnota: 1
---------------------------------------------tests/inputfiles/4.txt---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/inputfiles/5.txt---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/inputfiles/classMainComplex.txt---------------------------------------------
Lex error
Navratova hodnota: 1
---------------------------------------------tests/inputfiles/ok-complex-1.txt---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/inputfiles/string_test_4.txt---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/other2/b.f.test.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: pre, , 
I_LABEL:	: pre.inc, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 28, 
  I_MOV_INT:	: #var0, 1, 
  I_NEW_VAR:	: #var1, , 
  I_ADD:	: #var1, x, #var0
  I_MOV:	: x, #var1, 
  I_CLEAR_TMPS:	: , , 
  I_RETURN:	: x, , 
  I_FN_END:	: , , 
  I_GLOBAL_PRE:		: #PRE0, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var2, 28, 
  I_MOV_INT:	: #var2, 4, 
  I_NEW_VAR:	: #var3, 28, 
  I_MOV_INT:	: #var3, 8, 
  I_NEW_VAR:	: #var4, , 
  I_ADD:	: #var4, #var2, #var3
  I_NEW_VAR:	: #var5, 28, 
  I_MOV_INT:	: #var5, 3, 
  I_NEW_VAR:	: #var6, , 
  I_DIV:	: #var6, #var4, #var5
  I_NEW_VAR:	: #var7, 28, 
  I_MOV_INT:	: #var7, 4, 
  I_NEW_VAR:	: #var8, , 
  I_MUL:	: #var8, #var6, #var7
  I_NEW_VAR:	: #var9, 28, 
  I_MOV_INT:	: #var9, 1, 
  I_NEW_VAR:	: #var10, 28, 
  I_MOV_INT:	: #var10, 2, 
  I_NEW_VAR:	: #var11, , 
  I_MUL:	: #var11, #var9, #var10
  I_NEW_VAR:	: #var12, , 
  I_MUL:	: #var12, #var8, #var11
  I_MOV:	: a, #var12, 
  I_GLOBAL_POST:	: #POST0, , 
I_LABEL:	: pre.basnicka, , 
  I_PRINT:	: Main.shakesbro, 1, 
  I_PRINT:	: \n, 0, 
  I_RETURN_NOTHING:	: , , 
  I_FN_END:	: , , 
I_LABEL:	: pre.dec, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var13, 28, 
  I_MOV_INT:	: #var13, 1, 
  I_NEW_VAR:	: #var14, , 
  I_SUB:	: #var14, x, #var13
  I_MOV:	: x, #var14, 
  I_CLEAR_TMPS:	: , , 
  I_RETURN:	: x, , 
  I_FN_END:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_FN_CALL:	: pre.basnicka, , 
  I_PRINT:	: pre.a, 1, 
  I_PRINT:	: \n, 0, 
  I_NEW_VAR:	: mujDouble, 23, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var15, 28, 
  I_MOV_INT:	: #var15, 4, 
  I_MOV:	: mujDouble, #var15, 
  I_PUSH:	: mujDouble, mulpi, 
  I_FN_CALL:	: mulpi, , 
  I_RETURN_MOV:	: mujDouble, , 
  I_PRINT:	: post.counter, 1, 
  I_PRINT:	: \n, 0, 
  I_NEW_VAR:	: a, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var16, 28, 
  I_MOV_INT:	: #var16, 10, 
  I_MOV:	: a, #var16, 
  I_PRINT:	: a, 1, 
  I_PRINT:	: \n, 0, 
  I_PUSH:	: a, pre.inc, 
  I_FN_CALL:	: pre.inc, , 
  I_RETURN_MOV:	: a, , 
  I_PRINT:	: a, 1, 
  I_PRINT:	: \n, 0, 
  I_PUSH:	: a, pre.dec, 
  I_FN_CALL:	: pre.dec, , 
  I_RETURN_MOV:	: a, , 
  I_PRINT:	: a, 1, 
  I_PRINT:	: \n, 0, 
  I_PUSH:	: a, post.mulByTwo, 
  I_FN_CALL:	: post.mulByTwo, , 
  I_RETURN_MOV:	: a, , 
  I_PRINT:	: a, 1, 
  I_PRINT:	: \n, 0, 
  I_NEW_VAR:	: #var17, 28, 
  I_MOV_INT:	: #var17, 5, 
  I_PUSH:	: #var17, post.rectangle, 
  I_NEW_VAR:	: #var18, 28, 
  I_MOV_INT:	: #var18, 10, 
  I_PUSH:	: #var18, post.rectangle, 
  I_FN_CALL:	: post.rectangle, , 
  I_FN_END:	: , , 
  I_STOP:	: , , 
  I_GLOBAL_PRE:		: #PRE1, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var19, 30, 
  I_MOV_STRING:	: #var19, \n\tNot from the stars do I my judgement pluck,\n\tAnd yet methinks I have astronomy,\n\tBut not to tell of good, or evil luck,\n\tOf plagues, of dearths, or seasons' quality.\n, 
  I_MOV:	: shakesbro, #var19, 
  I_GLOBAL_POST:	: #POST1, , 
I_LABEL:	: Main.mulpi, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var20, 23, 
  I_MOV_DOUBLE:	: #var20, 3.1415926, 
  I_NEW_VAR:	: #var21, , 
  I_MUL:	: #var21, d, #var20
  I_MOV:	: d, #var21, 
  I_PRINT:	: d, 1, 
  I_PRINT:	: \n, 0, 
  I_CLEAR_TMPS:	: , , 
  I_RETURN:	: d, , 
  I_FN_END:	: , , 
  I_CLASS:	: post, , 
I_LABEL:	: post.mulByTwo, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var22, 28, 
  I_MOV_INT:	: #var22, 2, 
  I_NEW_VAR:	: #var23, , 
  I_MUL:	: #var23, x, #var22
  I_MOV:	: x, #var23, 
  I_CLEAR_TMPS:	: , , 
  I_RETURN:	: x, , 
  I_FN_END:	: , , 
  I_GLOBAL_PRE:		: #PRE2, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var24, 28, 
  I_MOV_INT:	: #var24, 5, 
  I_NEW_VAR:	: #var25, 28, 
  I_MOV_INT:	: #var25, 5, 
  I_NEW_VAR:	: #var26, , 
  I_MUL:	: #var26, #var24, #var25
  I_NEW_VAR:	: #var27, 28, 
  I_MOV_INT:	: #var27, 5, 
  I_NEW_VAR:	: #var28, , 
  I_MUL:	: #var28, #var26, #var27
  I_NEW_VAR:	: #var29, 28, 
  I_MOV_INT:	: #var29, 5, 
  I_NEW_VAR:	: #var30, , 
  I_DIV:	: #var30, #var28, #var29
  I_NEW_VAR:	: #var31, 28, 
  I_MOV_INT:	: #var31, 5, 
  I_NEW_VAR:	: #var32, , 
  I_DIV:	: #var32, #var30, #var31
  I_MOV:	: counter, #var32, 
  I_GLOBAL_POST:	: #POST2, , 
I_LABEL:	: post.recurse, , 
  I_CLEAR_TMPS:	: , , 
  I_RETURN:	: x, , 
  I_FN_END:	: , , 
I_LABEL:	: post.rectangle, , 
  I_NEW_VAR:	: i, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var33, 28, 
  I_MOV_INT:	: #var33, 0, 
  I_MOV:	: i, #var33, 
  I_NEW_VAR:	: j, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var34, 28, 
  I_MOV_INT:	: #var34, 0, 
  I_MOV:	: j, #var34, 
  I_PRINT:	: \n, 0, 
I_LABEL:	: #while3, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var35, , 
  I_LT:		: #var35, i, width
  I_WHILE_GOTO:	: #var35, #while_end3, 
I_LABEL:	: #while4, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var36, , 
  I_LT:		: #var36, j, height
  I_WHILE_GOTO:	: #var36, #while_end4, 
  I_PRINT:	: M, 0, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var37, 28, 
  I_MOV_INT:	: #var37, 1, 
  I_NEW_VAR:	: #var38, , 
  I_ADD:	: #var38, j, #var37
  I_MOV:	: j, #var38, 
  I_GOTO:	: #while4, , 
I_LABEL:	: #while_end4, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var39, 28, 
  I_MOV_INT:	: #var39, 0, 
  I_MOV:	: j, #var39, 
  I_PRINT:	: \n, 0, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var40, 28, 
  I_MOV_INT:	: #var40, 1, 
  I_NEW_VAR:	: #var41, , 
  I_ADD:	: #var41, i, #var40
  I_MOV:	: i, #var41, 
  I_GOTO:	: #while3, , 
I_LABEL:	: #while_end3, , 
  I_PRINT:	: \n, 0, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var42, 28, 
  I_MOV_INT:	: #var42, 5, 
  I_NEW_VAR:	: #var43, , 
  I_GT:		: #var43, counter, #var42
  I_IF_GOTO:	: #var43, #else5, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var44, 28, 
  I_MOV_INT:	: #var44, 0, 
  I_RETURN:	: #var44, , 
  I_GOTO:	: #cond_end5, , 
I_LABEL:	: #else5, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var45, 28, 
  I_MOV_INT:	: #var45, 1, 
  I_RETURN:	: #var45, , 
I_LABEL:	: #cond_end5, , 
  I_FN_END:	

	Not from the stars do I my judgement pluck,
	And yet methinks I have astronomy,
	But not to tell of good, or evil luck,
	Of plagues, of dearths, or seasons' quality.

32
12.5664
5
10
11
10
20

MMMMMMMMMM
MMMMMMMMMM
MMMMMMMMMM
MMMMMMMMMM
MMMMMMMMMM

---------------------------------------------tests/other2/buffertest.java---------------------------------------------
String is incorrect.
Navratova hodnota: 1
---------------------------------------------tests/other2/double.java---------------------------------------------
Cannot find funtion "run" in class "Main"
Navratova hodnota: 3
---------------------------------------------tests/other2/find.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_NEW_VAR:	: a, 30, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 30, 
  I_MOV_STRING:	: #var0, ahoj, 
  I_MOV:	: a, #var0, 
  I_NEW_VAR:	: b, 30, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 30, 
  I_MOV_STRING:	: #var1, Karel ahroj vola zdola aheoj., 
  I_MOV:	: b, #var1, 
  I_NEW_VAR:	: findino, 28, 
  I_PUSH:	: b, find.find, 
  I_PUSH:	: a, find.find, 
  I_FN_CALL:	: find.find, , 
  I_RETURN_MOV:	: findino, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var2, 28, 
  I_MOV_INT:	: #var2, 0, 
  I_NEW_VAR:	: #var3, , 
  I_EQ:		: #var3, findino, #var2
  I_IF_GOTO:	: #var3, #else0, 
  I_PRINT:	: Retezec \", 0, 
  I_PRINT:	: a, 1, 
  I_PRINT:	: \" byl v \", 0, 
  I_PRINT:	: b, 1, 
  I_PRINT:	: \" nalezen.\n, 0, 
  I_GOTO:	: #cond_end0, , 
I_LABEL:	: #else0, , 
  I_PRINT:	: Retezec \", 0, 
  I_PRINT:	: a, 1, 
  I_PRINT:	: \" nebyl v \", 0, 
  I_PRINT:	: b, 1, 
  I_PRINT:	: \" nalezen. :(\n, 0, 
I_LABEL:	: #cond_end0, , 
  I_FN_END:	: , , 
  I_STOP:	: , , 
  I_CLASS:	: find, , 
I_LABEL:	: find.find, , 
  I_NEW_VAR:	: strLen, 28, 
  I_LENGTH:	: toFind, 1, strLen
  I_NEW_VAR:	: srcLen, 28, 
  I_LENGTH:	: source, 1, srcLen
  I_NEW_VAR:	: srcCount, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var4, 28, 
  I_MOV_INT:	: #var4, 0, 
  I_MOV:	: srcCount, #var4, 
  I_NEW_VAR:	: found, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var5, 28, 
  I_MOV_INT:	: #var5, 99, 
  I_MOV:	: found, #var5, 
  I_NEW_VAR:	: srcSubstr, 30, 
  I_NEW_VAR:	: err, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var6, 28, 
  I_MOV_INT:	: #var6, 0, 
  I_MOV:	: err, #var6, 
I_LABEL:	: #while1, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var7, 28, 
  I_MOV_INT:	: #var7, 0, 
  I_NEW_VAR:	: #var8, , 
  I_NE:		: #var8, found, #var7
  I_WHILE_GOTO:	: #var8, #while_end1, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var9, , 
  I_ADD:	: #var9, srcCount, strLen
  I_NEW_VAR:	: #var10, , 
  I_GT:		: #var10, #var9, srcLen
  I_IF_GOTO:	: #var10, #else2, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var11, 28, 
  I_MOV_INT:	: #var11, 1, 
  I_MOV:	: err, #var11, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var12, 28, 
  I_MOV_INT:	: #var12, 0, 
  I_MOV:	: found, #var12, 
  I_GOTO:	: #cond_end2, , 
I_LABEL:	: #else2, , 
  I_SUBSTR1:	: source, 1, 
  I_SUBSTR2:	: srcCount, 1, 
  I_SUBSTR3:	: strLen, 1, 
  I_SUBSTR4:	: srcSubstr, , 
  I_COMPARE1:	: toFind, 1, 
  I_COMPARE2:	: srcSubstr, 1, 
  I_COMPARE3:	: found, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var13, 28, 
  I_MOV_INT:	: #var13, 1, 
  I_NEW_VAR:	: #var14, , 
  I_ADD:	: #var14, #var13, srcCount
  I_MOV:	: srcCount, #var14, 
I_LABEL:	: #cond_end2, , 
  I_GOTO:	: #while1, , 
I_LABEL:	: #while_end1, , 
  I_CLEAR_TMPS:	: , , 
  I_IF_GOTO:	: err, #else3, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var15, 28, 
  I_MOV_INT:	: #var15, 666, 
  I_RETURN:	: #var15, , 
  I_GOTO:	: #cond_end3, , 
I_LABEL:	: #else3, , 
  I_CLEAR_TMPS:	: , , 
  I_RETURN:	: found, , 
I_LABEL:	: #cond_end3, , 
  I_FN_END:	
Retezec "ahoj" nebyl v "Karel ahroj vola zdola aheoj." nalezen. :(
---------------------------------------------tests/other2/lex.java---------------------------------------------
Navratova hodnota: 139
---------------------------------------------tests/other2/semantictest1.java---------------------------------------------
semantic error - redefining class
Navratova hodnota: 3
---------------------------------------------tests/other2/semantictest2.java---------------------------------------------
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/other2/semantictest3.java---------------------------------------------

CBC
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/other2/test0.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_NEW_VAR:	: a, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 28, 
  I_MOV_INT:	: #var0, 0, 
  I_MOV:	: a, #var0, 
I_LABEL:	: #do0, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 28, 
  I_MOV_INT:	: #var1, 1, 
  I_NEW_VAR:	: #var2, , 
  I_ADD:	: #var2, a, #var1
  I_MOV:	: a, #var2, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var3, 28, 
  I_MOV_INT:	: #var3, 10, 
  I_NEW_VAR:	: #var4, , 
  I_LT:		: #var4, a, #var3
  I_WHILE_GOTO:	: #var4, #do_end0, 
I_LABEL:	: #do0, , 
  I_FN_END:	: , , 
  I_STOP:	
---------------------------------------------tests/other2/thingsToFixInLexjava.java---------------------------------------------
Lexical error
Navratova hodnota: 1
---------------------------------------------tests/other/class-ifj16-redefinition.java---------------------------------------------
semantic error - redefining class
Navratova hodnota: 3
---------------------------------------------tests/other/class-not-defined.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_NEW_VAR:	: a, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 28, 
  I_MOV_INT:	: #var0, 5, 
  I_MOV:	: a, #var0, 
  I_NEW_VAR:	: b, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 28, 
  I_MOV_INT:	: #var1, 6, 
  I_MOV:	: b, #var1, 
  I_NEW_VAR:	: c, 28, 
  I_PUSH:	: a, nec.min, 
  I_PUSH:	: b, nec.min, 
  I_FN_CALL:	: nec.min, , 
  I_RETURN_MOV:	: c, , 
  I_FN_END:	: , , 
  I_STOP:	: , , 
  I_CLASS:	: Smth, , 
I_LABEL:	: Smth.min, , 
  I_NEW_VAR:	: min, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var2, , 
  I_GT:		: #var2, a, b
  I_IF_GOTO:	: #var2, #else0, 
  I_CLEAR_TMPS:	: , , 
  I_MOV:	: min, b, 
  I_GOTO:	: #cond_end0, , 
I_LABEL:	: #else0, , 
  I_CLEAR_TMPS:	: , , 
  I_MOV:	: min, a, 
I_LABEL:	: #cond_end0, , 
  I_CLEAR_TMPS:	: , , 
  I_RETURN:	: min, , 
  I_FN_END:	
Sem_Error. I_PUSH function not found
Navratova hodnota: 3
---------------------------------------------tests/other/class-redefinition.java---------------------------------------------
semantic error - redefining class
Navratova hodnota: 3
---------------------------------------------tests/other/division-by-zero.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_NEW_VAR:	: a, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 28, 
  I_MOV_INT:	: #var0, 5, 
  I_MOV:	: a, #var0, 
  I_NEW_VAR:	: b, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 28, 
  I_MOV_INT:	: #var1, 0, 
  I_MOV:	: b, #var1, 
  I_NEW_VAR:	: c, 23, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var2, , 
  I_DIV:	: #var2, a, b
  I_MOV:	: c, #var2, 
  I_FN_END:	: , , 
  I_STOP:	
Division by zero.
Navratova hodnota: 9
---------------------------------------------tests/other/function-name-missing.java---------------------------------------------

id
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/other/function-non-static-definition.java---------------------------------------------

CBC
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/other/function-non-void-returns-nothing.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_NEW_VAR:	: a, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 28, 
  I_MOV_INT:	: #var0, 5, 
  I_MOV:	: a, #var0, 
  I_NEW_VAR:	: b, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 28, 
  I_MOV_INT:	: #var1, 6, 
  I_MOV:	: b, #var1, 
  I_NEW_VAR:	: c, 28, 
  I_PUSH:	: a, min, 
  I_PUSH:	: b, min, 
  I_FN_CALL:	: min, , 
  I_RETURN_MOV:	: c, , 
  I_FN_END:	: , , 
  I_STOP:	: , , 
I_LABEL:	: Main.min, , 
  I_NEW_VAR:	: min, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var2, , 
  I_GT:		: #var2, a, b
  I_IF_GOTO:	: #var2, #else0, 
  I_CLEAR_TMPS:	: , , 
  I_MOV:	: min, b, 
  I_GOTO:	: #cond_end0, , 
I_LABEL:	: #else0, , 
  I_CLEAR_TMPS:	: , , 
  I_MOV:	: min, a, 
I_LABEL:	: #cond_end0, , 
  I_FN_END:	
I_FN_END. Function has ended but no return found.
Navratova hodnota: 8
---------------------------------------------tests/other/function-not-defined.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_NEW_VAR:	: a, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 28, 
  I_MOV_INT:	: #var0, 5, 
  I_MOV:	: a, #var0, 
  I_NEW_VAR:	: b, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 28, 
  I_MOV_INT:	: #var1, 6, 
  I_MOV:	: b, #var1, 
  I_NEW_VAR:	: c, 28, 
  I_PUSH:	: a, max, 
  I_PUSH:	: b, max, 
  I_FN_CALL:	: max, , 
  I_RETURN_MOV:	: c, , 
  I_FN_END:	: , , 
  I_STOP:	
Sem_Error. I_PUSH function not found
Navratova hodnota: 3
---------------------------------------------tests/other/function-parentheses-missing-left.java---------------------------------------------

}
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/other/function-parentheses-missing-right.java---------------------------------------------

CBC
Syntax Error! 
Navratova hodnota: 2
---------------------------------------------tests/other/function-redefinition.java---------------------------------------------
Error function redeclaration.
Navratova hodnota: 3
---------------------------------------------tests/other/function-too-few-arguments.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_NEW_VAR:	: a, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 28, 
  I_MOV_INT:	: #var0, 5, 
  I_MOV:	: a, #var0, 
  I_NEW_VAR:	: b, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 28, 
  I_MOV_INT:	: #var1, 6, 
  I_MOV:	: b, #var1, 
  I_PUSH:	: a, min, 
  I_FN_CALL:	: min, , 
  I_RETURN_MOV:	: a, , 
  I_FN_END:	: , , 
  I_STOP:	: , , 
I_LABEL:	: Main.min, , 
  I_NEW_VAR:	: min, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var2, , 
  I_GT:		: #var2, a, b
  I_IF_GOTO:	: #var2, #else0, 
  I_CLEAR_TMPS:	: , , 
  I_MOV:	: min, b, 
  I_GOTO:	: #cond_end0, , 
I_LABEL:	: #else0, , 
  I_CLEAR_TMPS:	: , , 
  I_MOV:	: min, a, 
I_LABEL:	: #cond_end0, , 
  I_CLEAR_TMPS:	: , , 
  I_RETURN:	: min, , 
  I_FN_END:	
Sem_Error. I_GT nonexistant right operand variable.
Navratova hodnota: 3
---------------------------------------------tests/other/function-too-many-arguments.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_NEW_VAR:	: a, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 28, 
  I_MOV_INT:	: #var0, 5, 
  I_MOV:	: a, #var0, 
  I_NEW_VAR:	: b, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 28, 
  I_MOV_INT:	: #var1, 6, 
  I_MOV:	: b, #var1, 
  I_PUSH:	: a, inc, 
  I_PUSH:	: b, inc, 
  I_FN_CALL:	: inc, , 
  I_RETURN_MOV:	: a, , 
  I_FN_END:	: , , 
  I_STOP:	: , , 
I_LABEL:	: Main.inc, , 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var2, 28, 
  I_MOV_INT:	: #var2, 1, 
  I_NEW_VAR:	: #var3, , 
  I_ADD:	: #var3, a, #var2
  I_MOV:	: a, #var3, 
  I_CLEAR_TMPS:	: , , 
  I_RETURN:	: a, , 
  I_FN_END:	
I_PUSH. Too many arguments. 1 
Navratova hodnota: 3
---------------------------------------------tests/other/function-void-returns-value.java---------------------------------------------
  I_PROGRAM:	: , , 
  I_CLASS:	: Main, , 
I_LABEL:	: Main.run, , 
  I_NEW_VAR:	: a, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var0, 28, 
  I_MOV_INT:	: #var0, 5, 
  I_MOV:	: a, #var0, 
  I_NEW_VAR:	: b, 28, 
  I_CLEAR_TMPS:	: , , 
  I_NEW_VAR:	: #var1, 28, 
  I_MOV_INT:	: #var1, 6, 
  I_MOV:	: b, #var1, 
  I_NEW_VAR:	: c, 28, 
  I_PUSH:	: a, min, 
